2.375375113152394,0.9208805844161213,1.0
0.2988445333703561,1.7921578095249704,1.0
2.8509011795344303,1.4532329262323134,1.0
1.336678708912939,1.1669403622051293,1.0
0.6340400505738175,0.5626303694347894,1.0
1.4647617849227677,-0.8878242874536431,1.0
1.178769833116214,-1.0310192129144693,1.0
0.7813343943814803,-0.6411458830177343,1.0
0.43316985107109063,1.4865942290290701,1.0
-0.8343863339133737,0.6099041153751601,1.0
2.934457837314927,0.07803484426051843,1.0
1.492430788742431,1.6074171762088487,1.0
2.7350925159347956,0.23240481497659837,1.0
3.5830765424686737,1.10255964419496,1.0
3.3993671056428862,1.9118943640472394,1.0
-0.7156627774298332,1.2539914895049578,1.0
-1.3058806368379323,0.7344812672052026,1.0
1.8969362432602,0.999794979144078,1.0
0.8014600910583138,-1.0254734528355467,1.0
2.9128203690125387,0.7028506606693603,1.0
1.2782846302749595,-1.4876759409230824,1.0
0.8383272365336765,0.7656213005952106,1.0
-1.2246291399558844,0.7842753998518532,1.0
1.596178031046515,-0.27372887930114187,1.0
4.296603561584781,-0.5626628998926033,1.0
2.76634737103797,1.4634750991628107,1.0
3.1547434766301015,1.80114465648264,1.0
-0.08430570508080892,3.8043259423731723,1.0
4.792511033257752,-0.9167200157640636,1.0
1.2299928568653637,0.42439427050783296,1.0
1.126358603489635,-0.027105409173727946,1.0
-0.14178001778646232,1.7717543552078818,1.0
2.64208026389205,0.5872058735880717,1.0
0.7214003557109729,-1.3543817992575895,1.0
1.9210390236990806,0.7793019465961808,1.0
-0.8261992232674424,-0.3784992933845046,1.0
0.7089936702519302,1.559248651174327,1.0
-0.25751641177222195,1.8426907836517805,1.0
1.9628206406101887,-0.6320813507096583,1.0
2.114441128308975,1.5271805970348955,1.0
1.210439579218068,0.7524218884905017,1.0
1.1688222335528797,1.134713431538604,1.0
1.100033552457818,0.8506273562212608,1.0
-0.3599655864056077,0.0880386740404947,1.0
1.0573109988073852,1.369574050115381,1.0
1.2112940297642398,-0.29026002861711886,1.0
0.40195025450551003,-0.49186521149605666,1.0
3.4706136916976558,2.541997290134381,1.0
0.8660542703684991,0.9900934600432527,1.0
-1.922807759298534,0.5399334546871213,1.0
0.4486792920734741,3.0831091464158757,1.0
0.3784877776041362,0.28967947941607874,1.0
1.3507137827957865,1.1749509988259055,1.0
0.13504455616541733,2.374956742388051,1.0
-0.4049994584992993,-1.1835220371548414,1.0
2.1622388667294716,-1.1425936121477598,1.0
0.7086220586418653,1.410459441690164,1.0
-2.7347439498448805,1.8819455872869821,1.0
0.5556862635879414,1.732748555636918,1.0
1.5366407137339921,-0.5569473955047941,1.0
1.5129833675575122,1.2343495646233704,1.0
1.7694236857298702,4.244314775696962,1.0
1.7509822354903086,0.519260671328627,1.0
3.340586664628105,0.7289691600750414,1.0
0.0057320578706863134,2.024993580265452,1.0
-0.14037764152141374,1.647620865705984,1.0
1.3486219858740545,0.4492755812542987,1.0
0.09270510330366977,0.3803003497703048,1.0
-0.1857292422768575,2.622579618783391,1.0
3.3572927362721927,1.4626259107577635,1.0
3.00656210710528,2.9514593158170426,1.0
2.0515575778580146,0.6700663576316124,1.0
1.1951707435552577,1.3168653263585723,1.0
2.8738688654870583,1.8425417224292198,1.0
0.16780661043983636,4.091163710203389,1.0
-0.07761235864622473,1.2273555972799244,1.0
0.2710236109303926,-3.48812500054664,1.0
2.642725762374994,1.1287899563378312,1.0
0.7054181096270673,1.7165129782880895,1.0
0.7960491974317798,1.914874923696773,1.0
-0.6580607697247918,3.023985711125653,1.0
2.0861164853323952,0.6689549721337497,1.0
2.137524929913148,-0.6831188550991121,1.0
2.9270625071216303,0.7511021819094029,1.0
2.260823027990127,-0.6762243336512122,1.0
3.6605942940993628,0.12886225457016753,1.0
-1.2756452627830588,-0.35301567024866065,1.0
-0.2977675494571228,-0.6970059977562879,1.0
0.027707681692544783,0.42477539053088864,1.0
-0.6998426899756882,-0.531985762765063,1.0
1.2719894438073072,0.439214607636087,1.0
2.823925916090423,3.7621762616193086,1.0
0.8987354114220797,0.7493724338398404,1.0
-0.028729867729735403,1.5088427978145087,1.0
1.88693049514251,2.33310374684638,1.0
-0.21900837494872682,0.7312753253883866,1.0
0.6800863917939615,0.83931651038141,1.0
2.9563206261135333,1.835026320050933,1.0
0.9564120058947307,3.02557438204,1.0
1.1777550331353976,1.2251588991557743,1.0
-0.7330890794910454,0.22650954622692288,1.0
0.02324791343820032,1.0823629672504056,1.0
1.746648746271417,1.2634524371966094,1.0
-0.25581987386851934,1.3814065864677842,1.0
2.620810223518837,2.0479770242945854,1.0
-1.7321115027520726,-1.3041807939666383,1.0
0.3967726011295042,0.6058786337032405,1.0
1.7916898482473693,0.7310431534321503,1.0
-1.2901603487993687,2.4052583064397197,1.0
1.90905876696225,0.1239655174923937,1.0
0.14005711638705043,0.6456217275746614,1.0
2.403131180829406,1.8602351184789359,1.0
2.467562410568739,0.7941245107496134,1.0
1.9039954450426004,2.3903540252213644,1.0
-0.5400382386086304,-0.8680940272910136,1.0
0.297289820250469,1.703529967851474,1.0
0.6479980342553635,0.5945534694119812,1.0
0.7069760962029981,-2.636112243127038,1.0
0.5145286546656831,-0.2278938304741085,1.0
0.08144430065779795,-0.5918681525283773,1.0
1.5744427112173744,1.1960560466026242,1.0
1.8858767016701456,-0.953475716473442,1.0
2.825470885756773,1.3181828711214059,1.0
2.881093349502969,0.24557983243298553,1.0
3.1019494037628754,-0.13744085194909594,1.0
4.413801053190026,1.8175885539060213,1.0
-0.14136248010468533,1.8218614811620442,1.0
3.3387903500838143,1.0504854023729073,1.0
0.8898540397475041,0.8234402062753491,1.0
0.07084069443124641,2.42775641967223,1.0
0.7563325194022275,3.4720603984715175,1.0
1.2898279537122876,1.2586907282016837,1.0
1.5835360195324748,0.7321379952023356,1.0
4.1721427430305855,1.880129051816121,1.0
1.5986322178146701,-1.443514128134845,1.0
1.7520224265232007,2.5474761387546985,1.0
-0.3779280381482213,-0.3288740788436655,1.0
2.127293653256121,0.37751851171161777,1.0
0.5243822271077121,3.0344756412804936,1.0
-0.049125578036898876,1.5464973274506428,1.0
-0.23021983495930187,-1.4293077118926125,1.0
0.75096930850913,0.7217329425625585,1.0
2.07149933990806,1.814651291615042,1.0
2.1275274673751743,2.7048005164328073,1.0
0.2768229825429005,-0.8221023653157586,1.0
0.05245978480587421,3.1682260722536912,1.0
-0.6525480493870579,0.5922614400303008,1.0
-0.8030119285237243,0.4475393473459294,1.0
1.3945270842391047,0.6647849839287303,1.0
-2.567341865054695,1.155624541446066,1.0
0.37274144636299644,-0.1534866180165595,1.0
0.197674802685588,3.307046715371173,1.0
0.8172938077693961,1.2806889529170586,1.0
1.0006595737936903,0.013621478557700128,1.0
1.601558709189129,0.3689120096185743,1.0
0.15435721717378026,1.6556510308301058,1.0
3.068482136032688,0.781845045384294,1.0
1.7612015401856098,1.738329208434628,1.0
0.5462716368206365,1.7339252601138249,1.0
-3.3004522162784733,1.6819821804800839,1.0
0.47515498385489874,0.6086104364176017,1.0
-1.5003464109402067,0.6805849237485421,1.0
0.7957013844576052,0.5234824945033227,1.0
-0.28023062125642917,-0.14328258606307354,1.0
1.1214405960594425,-0.49077270792542094,1.0
2.6803787834520314,1.567207698106964,1.0
-0.3336536120020399,3.6308491677994716,1.0
-0.6125554599544969,0.6350473859496748,1.0
-1.6850180668069856,2.336893237858902,1.0
-0.9251122998368919,-0.6451172957809999,1.0
1.6848367010827903,0.9098011748478027,1.0
0.2390538621704389,1.556668998420247,1.0
-0.159778042709392,-0.7208159844874436,1.0
3.403815338502834,1.1177810836962445,1.0
1.331626825395797,1.5880227079199525,1.0
2.7605567683201775,3.6496160717639654,1.0
1.2958658123204483,0.831443909324816,1.0
0.7431816745889444,1.692421287753652,1.0
2.1937333876887974,0.16967443798849524,1.0
2.2101479949041636,1.2035488839931183,1.0
2.5971474148311584,-1.1724184445577994,1.0
2.467132154652809,1.1607561959532302,1.0
0.5771410337215955,0.2018101495750768,1.0
2.017406401914032,0.9421799322118044,1.0
3.5106972447677527,3.097072828484135,1.0
-2.554956060822231,-1.1508691992899651,1.0
0.34823161937617686,0.3460948181253719,1.0
0.8021514362525579,0.3194166754293395,1.0
-0.7542630249493443,0.789236540109445,1.0
2.1313292842686,0.6170138695788819,1.0
1.58828121202476,-1.0144991717487142,1.0
0.6235506374557962,-1.089392395425509,1.0
0.004412115119060145,3.0738959002186634,1.0
-0.988247746237352,1.4464071622360075,1.0
-0.362686661167984,0.6970589592506232,1.0
2.0991744801648697,4.054712078814706,1.0
2.6158064586092866,-1.4608227549797634,1.0
1.9170003124876152,2.2451314514937115,1.0
-1.8026288284881242,2.0071845834752677,1.0
2.022706748044921,0.2655719766380925,1.0
2.8106749979951156,3.9805178851409657,1.0
0.8607325945949884,1.3311947539855762,1.0
0.8399626236014311,4.2341986395910425,1.0
-0.2938990402297348,2.6533720180224587,1.0
0.6735276148686071,-0.9234992942181084,1.0
2.7529531020229348,1.0906201439417418,1.0
1.776271017143109,0.08538989733510571,1.0
-0.11272136088184559,1.9239185875275286,1.0
1.8152268042394386,1.6358339384516571,1.0
1.7351505907568607,0.2632908741344153,1.0
-0.5346430945924638,0.7265811377798193,1.0
2.9405603588295843,-0.10477327793329039,1.0
0.5990451285274345,0.3050871852084328,1.0
0.2592629124614345,-0.41096052111054204,1.0
1.0174657102678895,0.9818491174496412,1.0
1.2697934156994015,2.480282915597086,1.0
2.804404745582377,1.7492234397096436,1.0
2.8282794850001376,1.0686985774590358,1.0
2.2647144861169934,-0.5545564628601987,1.0
0.15834062629586299,0.5995441908420549,1.0
2.941163191418716,0.49949902199776897,1.0
-2.692668491564275,0.6487773642304718,1.0
-2.215214911587008,1.5463508105971286,1.0
0.5177153647991457,0.8688153905569158,1.0
2.363822817675243,-1.3932458608399547,1.0
2.0740509747427938,-0.9948519060302512,1.0
2.6371946089791924,1.2240625283848798,1.0
0.5705726982374288,1.4566397643527187,1.0
2.26884610004023,-0.9542390763777795,1.0
-0.2610236977385063,-0.6449687684089478,1.0
2.491065752275443,0.25533808896064814,1.0
0.6273857402216134,1.598973759745847,1.0
0.34957133213795566,1.135702366662485,1.0
-1.7207175749626016,-1.1765762614800925,1.0
1.7092456462527381,1.2908862211739662,1.0
1.8771519001223838,1.0031777153063206,1.0
0.8625867591278477,1.5782696667002782,1.0
1.0786453344081017,-0.3080821056012928,1.0
1.971652510441884,2.57248887429298,1.0
0.7041948530554734,0.8308276743078798,1.0
1.475416483839234,1.1716715414505474,1.0
4.36589959354237,0.9721978307251768,1.0
1.4282380753155608,1.4125943616112284,1.0
2.906399296676836,-1.1811234634062213,1.0
-0.7612137340878347,1.1953681630641553,1.0
2.2170621095385856,1.351682882889218,1.0
-0.3289298529079723,1.8314406329523374,1.0
1.663576760039728,-0.09399716962538096,1.0
-0.2803290444843589,1.519164607099612,1.0
1.7913332115434497,-1.6078411126179155,1.0
-2.051696245473722,2.47114949860105,1.0
1.6277821249580193,0.9882447900601057,1.0
-0.5670098469381377,1.4309704531790808,1.0
0.5100114742229147,1.0238607962249615,1.0
1.3479397923736134,-0.4764959662079167,1.0
4.345258960980079,-0.4309044266198181,1.0
2.831939162815451,0.0871464294551263,1.0
0.9860988000111219,1.1373779693951613,1.0
2.6681333413121564,-0.06972676806144174,1.0
2.866151558151843,-0.23917384487491566,1.0
0.8704878801394627,2.287449594706956,1.0
0.6382634642926435,1.8404299017938879,1.0
3.657377925822778,2.193676375423495,1.0
3.6412459592047406,0.8292909078746326,1.0
3.4615827261467578,-0.0017879303018399906,1.0
0.027289192899378478,2.4418068328934215,1.0
-0.2821890565861682,0.5949590891547785,1.0
-1.1244945542719997,-0.6414558905024994,1.0
1.8063206199656836,0.41960931367931076,1.0
1.05164779399595,0.6137520583609918,1.0
1.1436574551550114,4.56376169751732,1.0
1.7320576978893332,2.950108273565142,1.0
-1.0492701297871285,1.4674621047295362,1.0
0.1851895371800777,0.9568141305349899,1.0
-0.1273831639351204,0.5385340149064434,1.0
2.5599660864765825,1.9675453119527782,1.0
2.575964214482337,1.207401447171369,1.0
-1.081234070094986,0.4937423763645159,1.0
2.733011521793899,1.9316127843416322,1.0
0.528984224840503,2.9307151822193416,1.0
-0.2903189001539146,1.7369722327286552,1.0
1.8547982517824262,1.6323691989607776,1.0
-1.1940024088693164,1.9379091055600424,1.0
-2.522666323711349,2.595435320915348,1.0
-0.03482963476126799,1.3942612753957424,1.0
3.0451882428643144,1.6801336706314098,1.0
1.0331813454245204,0.6733303725945621,1.0
0.3558156818877093,-0.8889917629613786,1.0
0.35839657192348384,1.2601235628248084,1.0
-0.9867847705844088,0.9902092059962784,1.0
2.320231520526523,-0.44106486419684754,1.0
0.3871978549899848,0.2459949865218085,1.0
2.6116389036204604,0.39392776386631534,1.0
1.922124989038879,1.7732656337857637,1.0
3.3720507050714694,1.0898232256850984,1.0
1.3703112105683086,0.9430905039270143,1.0
1.0240701765641833,1.207912951866624,1.0
1.7569980903784252,0.5664151257890182,1.0
0.6561368847190268,-0.35320263239442506,1.0
0.6533857167419392,0.26774548515473895,1.0
2.579242571554193,-1.362784733861452,1.0
-2.4482327020551695,3.194554089323723,1.0
1.5296127483235376,4.830345703747241,1.0
0.30732453271311466,1.1518832023607695,1.0
1.3742197318764078,1.4434557706621602,1.0
0.7477001719960988,2.62420681928068,1.0
2.516957936263971,0.6495933543558677,1.0
-1.3774116354175852,2.3128208401114305,1.0
2.225712172116893,1.4693530165984168,1.0
1.3698761407803293,2.939403140926177,1.0
1.2759684251466752,0.9346052424138404,1.0
-0.36365544320204024,0.2531415500807098,1.0
1.6766422918716497,2.2393283190371034,1.0
0.9962056667429596,-0.5648272574669906,1.0
3.310982186359606,1.561249130813923,1.0
4.446775814115783,2.4808754871740337,1.0
0.6582987531748512,0.7936360150523345,1.0
1.7879355484793276,3.2195641276507474,1.0
1.5973936089105851,0.45055297922844073,1.0
0.7071156243491044,2.014386331823206,1.0
-0.42042116090244996,3.049400361550089,1.0
1.283453673955715,-0.7739072329601295,1.0
0.526597333026806,-0.42966573078153414,1.0
1.9851275787591054,-1.5730239399806978,1.0
-0.36793785745931795,1.0828494606715708,1.0
1.6506689922233866,-0.3304974651413526,1.0
2.223427385121637,2.1525738496452718,1.0
0.6238476740165606,0.24625501550281237,1.0
-0.40563213308495594,2.8725235475469053,1.0
1.0171742609627512,0.41721976589202814,1.0
1.0303841956416044,3.4532403281246355,1.0
1.221171701185387,0.6271035280468135,1.0
2.1050830684399715,-0.9240801258410969,1.0
1.7387553990180042,0.8310097474514805,1.0
0.37786791190532165,2.7813051436582015,1.0
-0.7814730068315723,3.669585021273746,1.0
0.8129175144866394,-1.3964755117772807,1.0
1.6768460823203672,-0.23823365407727048,1.0
-0.29608827027194073,1.741518964797802,1.0
3.3611289711753525,-0.010235063823404333,1.0
0.03729224671703213,0.1864880857976008,1.0
2.868462232436002,3.1163421533073397,1.0
1.866402077010078,2.10204536997451,1.0
-0.809708065594031,2.5800262661984226,1.0
1.2434634741605004,0.8107589102734787,1.0
-0.07789785677562766,1.6177123238737778,1.0
1.4107872163446595,2.636513688998506,1.0
3.2325457851399264,3.2196135740491116,1.0
1.3486397231344638,1.0764196170631888,1.0
1.9136269535534876,2.3858241579726194,1.0
0.20977719451564059,1.2735446322011685,1.0
0.020304695996310906,-1.8065879055148053,1.0
-1.2883983211712953,2.0917651237135484,1.0
2.4919688083162184,-1.1415145609295787,1.0
0.49403885166194395,1.9407100023566117,1.0
0.11807491481549459,0.6296481507304192,1.0
0.970721994944063,1.8875669689760768,1.0
0.15832700354340778,-0.3895625393597959,1.0
1.1792884792414309,1.6042387352248593,1.0
1.2962215062863665,1.2023040240641303,1.0
0.9136112594131155,1.060023495435709,1.0
-1.17646071849095,-0.2112888030471205,1.0
1.6090643265580304,1.1102104195486555,1.0
-0.9327525545533892,-2.052105683782557,1.0
0.7353926278914462,1.227650427500821,1.0
2.5763087027933773,4.3857804516068795,1.0
3.422352856517801,-1.2411209215807402,1.0
2.9389976269899845,1.624833269390848,1.0
1.861852530308341,1.5102367205845784,1.0
3.3502660661098,0.2429553673438668,1.0
1.9031050946690948,1.1936652729807937,1.0
-1.21617498289908,-0.4054072563748714,1.0
-0.13801702007390615,1.6673752745815382,1.0
1.4188910374636914,1.6112176384925516,1.0
0.5789561204424359,2.2836970110020856,1.0
0.9928110201157769,1.16886648513517,1.0
2.2457096460338475,1.0084784544477212,1.0
0.41503022633367337,1.1099320312976784,1.0
1.6502398649671348,2.0111449293064645,1.0
1.1495324714730546,2.4860979281310707,1.0
1.3491066236492406,1.6529221980299784,1.0
0.4435848535125867,0.6466631993402946,1.0
-1.142711711100171,1.3036936563179058,1.0
-1.4009473259258667,-0.2063334166223061,1.0
2.4784215528262834,1.129379618470517,1.0
1.2815719470336013,1.615220168484592,1.0
1.2141612732379088,0.4809610882986951,1.0
-2.5202153219829917,1.7295133122032011,1.0
2.5110344771161404,3.3332108515165997,1.0
-0.6760717767860205,2.6869938510495093,1.0
-0.7507936337182257,-1.2114693478757537,1.0
0.0074309123581431935,0.588674249224163,1.0
0.866988918739756,1.6290265634518435,1.0
-1.4586022449957863,-0.05606455453707593,1.0
2.1199074845218213,0.9196991513503874,1.0
2.922642445307477,0.5941486919430523,1.0
1.937228480647109,0.34821957935230263,1.0
2.0337113661818744,1.9111182526512778,1.0
2.3206399706067247,-0.7655193287053064,1.0
0.29649695026099865,-0.16378803696763544,1.0
1.5659838393236185,2.571423786166563,1.0
-1.8250352482701664,1.7363192750158591,1.0
2.3444279293508132,4.555387738627108,1.0
0.3406562839758923,0.3999130820053488,1.0
-0.5161282720761873,1.2113836760863037,1.0
-0.20577151382132652,-0.5261825256502848,1.0
1.7226547707574305,2.0041147493931324,1.0
0.7941200270689031,-0.7498370869683948,1.0
0.5830618985232083,1.9561950070137848,1.0
3.3771117610063976,3.230679919738207,2.0
3.526959591957568,5.1166073348003085,2.0
3.174786606540491,4.280726862706538,2.0
3.1848172225416835,1.909035253375472,2.0
4.988221239460888,3.477287983102149,2.0
3.545896845809823,4.149723963445189,2.0
2.831725937958094,5.019039734548542,2.0
3.408837454128694,3.272937380256544,2.0
4.063315694103461,5.343851491565836,2.0
4.664975447812098,4.550529628398493,2.0
3.0794790430081265,2.4617656285720315,2.0
4.282555346205316,2.6728894381122807,2.0
4.823018464784393,3.5743132672295874,2.0
3.7406850401888514,1.6327740169854112,2.0
3.83564442087519,3.277235870842336,2.0
4.079650543935754,2.306531128094156,2.0
1.676202265455577,3.0436423014686818,2.0
5.289601663631895,5.455483843870103,2.0
2.0066170909796934,3.5584535606620125,2.0
5.348348272033421,3.5456955570166,2.0
4.076364483055376,4.236194083511673,2.0
4.433681799353491,5.864409149594761,2.0
4.588003094946426,2.8818559000657924,2.0
3.289854728060918,3.7991582775109407,2.0
5.759322450463583,3.829974695579838,2.0
3.5381040095146927,5.511939084072377,2.0
4.850277204782917,2.8277042305578983,2.0
3.325298170260481,4.268992505442467,2.0
4.247080048696721,3.162492415867588,2.0
4.166888765471856,3.5159534949433606,2.0
4.532676946370066,6.752937089995375,2.0
2.7058397616618457,3.7359138008062027,2.0
2.1233670627262407,4.410651809102433,2.0
4.900921359873647,2.1581354311447853,2.0
3.1539337041502424,3.2566528124718586,2.0
5.574038356854984,6.865203657916913,2.0
1.939442907398658,3.321664011545735,2.0
3.625359621958113,4.882583284446069,2.0
